,folder,code,class
362,Folder_file088_MW.csv,MW,1
363,Folder_file046_WD.csv,WD,4
364,Folder_file264_MR.csv,MR,2
365,Folder_file446_MW.csv,MW,1
366,Folder_file113_OT.csv,OT,10
367,Folder_file309_LD.csv,LD,9
368,Folder_file125_WD.csv,WD,4
369,Folder_file376_MR.csv,MR,2
370,Folder_file429_MW.csv,MW,1
371,Folder_file129_WD.csv,WD,4
372,Folder_file337_FB.csv,FB,8
373,Folder_file205_MW.csv,MW,1
374,Folder_file366_LD.csv,LD,9
375,Folder_file444_MR.csv,MR,2
376,Folder_file261_OT.csv,OT,10
377,Folder_file006_MW.csv,MW,1
378,Folder_file234_MJ.csv,MJ,3
379,Folder_file383_FB.csv,FB,8
380,Folder_file406_MJ.csv,MJ,3
381,Folder_file165_MW.csv,MW,1
382,Folder_file453_OT.csv,OT,10
383,Folder_file440_FS.csv,FS,7
384,Folder_file071_FF.csv,FF,6
385,Folder_file373_OT.csv,OT,10
386,Folder_file422_OT.csv,OT,10
387,Folder_file091_MJ.csv,MJ,3
388,Folder_file177_LD.csv,LD,9
389,Folder_file145_FB.csv,FB,8
390,Folder_file004_MR.csv,MR,2
391,Folder_file238_MJ.csv,MJ,3
392,Folder_file281_FF.csv,FF,6
393,Folder_file135_WU.csv,WU,5
394,Folder_file022_LD.csv,LD,9
395,Folder_file414_OT.csv,OT,10
396,Folder_file295_MW.csv,MW,1
397,Folder_file395_MW.csv,MW,1
398,Folder_file191_OT.csv,OT,10
399,Folder_file326_OT.csv,OT,10
400,Folder_file141_MW.csv,MW,1
401,Folder_file056_WU.csv,WU,5
402,Folder_file348_FS.csv,FS,7
403,Folder_file043_MR.csv,MR,2
404,Folder_file289_MR.csv,MR,2
405,Folder_file468_FS.csv,FS,7
406,Folder_file302_MJ.csv,MJ,3
407,Folder_file257_OT.csv,OT,10
408,Folder_file183_OT.csv,OT,10
409,Folder_file361_MJ.csv,MJ,3
410,Folder_file249_OT.csv,OT,10
411,Folder_file418_OT.csv,OT,10
412,Folder_file147_FF.csv,FF,6
413,Folder_file120_MR.csv,MR,2
414,Folder_file312_OT.csv,OT,10
415,Folder_file008_MW.csv,MW,1
416,Folder_file359_MJ.csv,MJ,3
417,Folder_file093_MJ.csv,MJ,3
418,Folder_file371_OT.csv,OT,10
419,Folder_file420_OT.csv,OT,10
420,Folder_file404_MJ.csv,MJ,3
421,Folder_file442_FS.csv,FS,7
422,Folder_file073_FF.csv,FF,6
423,Folder_file179_LD.csv,LD,9
424,Folder_file236_MJ.csv,MJ,3
425,Folder_file104_LD.csv,LD,9
426,Folder_file363_MJ.csv,MJ,3
427,Folder_file122_MR.csv,MR,2
428,Folder_file041_MR.csv,MR,2
429,Folder_file058_WU.csv,WU,5
430,Folder_file255_OT.csv,OT,10
431,Folder_file300_MJ.csv,MJ,3
432,Folder_file054_WU.csv,WU,5
433,Folder_file193_OT.csv,OT,10
434,Folder_file324_OT.csv,OT,10
435,Folder_file287_MR.csv,MR,2
436,Folder_file259_OT.csv,OT,10
437,Folder_file416_OT.csv,OT,10
438,Folder_file397_MW.csv,MW,1
439,Folder_file247_OT.csv,OT,10
440,Folder_file149_FF.csv,FF,6
441,Folder_file027_OT.csv,OT,10
442,Folder_file272_FB.csv,FB,8
443,Folder_file172_MJ.csv,MJ,3
444,Folder_file283_FS.csv,FS,7
445,Folder_file084_MR.csv,MR,2
446,Folder_file466_FF.csv,FF,6
447,Folder_file039_OT.csv,OT,10
448,Folder_file211_FB.csv,FB,8
449,Folder_file011_MJ.csv,MJ,3
450,Folder_file035_OT.csv,OT,10
451,Folder_file431_FB.csv,FB,8
452,Folder_file346_FF.csv,FF,6
453,Folder_file086_MW.csv,MW,1
454,Folder_file231_MW.csv,MW,1
455,Folder_file364_LD.csv,LD,9
456,Folder_file048_WD.csv,WD,4
457,Folder_file213_FF.csv,FF,6
458,Folder_file425_MR.csv,MR,2
459,Folder_file464_FB.csv,FB,8
460,Folder_file307_LD.csv,LD,9
461,Folder_file378_MR.csv,MR,2
462,Folder_file111_OT.csv,OT,10
463,Folder_file427_MW.csv,MW,1
464,Folder_file339_FB.csv,FB,8
465,Folder_file127_WD.csv,WD,4
466,Folder_file268_MW.csv,MW,1
467,Folder_file266_MR.csv,MR,2
